HJVJHVHJB[Enter]D[Backspace]
SDFSDFSDFSD[Enter]
WRITER[Period]
PRINT[Left Shift]
9[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Left Shift]
0CXVXCVActive window title: D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven\keys.txt - Notepad++[Enter]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Backspace]
SActive window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Escape]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Control]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Backspace]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
